-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class androidx.core.content.FileProvider { <init>(); }
-keep class com.amap.api.location.APSService { <init>(); }
-keep class com.amap.api.navi.AmapRouteActivity { <init>(); }
-keep class com.liulishuo.filedownloader.services.FileDownloadService$SeparateProcessService { <init>(); }
-keep class com.liulishuo.filedownloader.services.FileDownloadService$SharedMainProcessService { <init>(); }
-keep class hidden.edu.activity.AboutActivity { <init>(); }
-keep class hidden.edu.activity.MainTabActivity { <init>(); }
-keep class hidden.edu.activity.PdfViewActivity { <init>(); }
-keep class hidden.edu.activity.QRCodeActivity { <init>(); }
-keep class hidden.edu.activity.ScanActivity { <init>(); }
-keep class hidden.edu.activity.SettingActivity { <init>(); }
-keep class hidden.edu.activity.SplashActivity { <init>(); }
-keep class hidden.edu.activity.UserActivity { <init>(); }
-keep class hidden.edu.application.DemoApplication { <init>(); }
-keep class hidden.edu.demo.DemoActivity { <init>(); }
-keep class hidden.edu.demo.DemoBottomWindow { <init>(); }
-keep class hidden.edu.demo.DemoBroadcastReceiverActivity { <init>(); }
-keep class hidden.edu.demo.DemoFragmentActivity { <init>(); }
-keep class hidden.edu.demo.DemoHttpListActivity { <init>(); }
-keep class hidden.edu.demo.DemoHttpRecyclerActivity { <init>(); }
-keep class hidden.edu.demo.DemoListActivity { <init>(); }
-keep class hidden.edu.demo.DemoMainActivity { <init>(); }
-keep class hidden.edu.demo.DemoRecyclerActivity { <init>(); }
-keep class hidden.edu.demo.DemoSQLActivity { <init>(); }
-keep class hidden.edu.demo.DemoTabActivity { <init>(); }
-keep class hidden.edu.demo.DemoThreadPoolActivity { <init>(); }
-keep class hidden.edu.demo.DemoTimeRefresherActivity { <init>(); }
-keep class pub.devrel.easypermissions.AppSettingsDialogHolderActivity { <init>(); }
-keep class qian.xin.library.ui.BottomMenuWindow { <init>(); }
-keep class qian.xin.library.ui.CutPictureActivity { <init>(); }
-keep class qian.xin.library.ui.DatePickerWindow { <init>(); }
-keep class qian.xin.library.ui.EditTextInfoActivity { <init>(); }
-keep class qian.xin.library.ui.EditTextInfoWindow { <init>(); }
